title;year;url;checkedcount;favouritecount;officialtoplistcount;usertoplistcount;akatitle;imdburl;checked;favorite;disliked;watchlist;owned
Up;2009;http://www.icheckmovies.com/movies/up/;93904;7773;14;478;;http://www.imdb.com/title/tt1049413/;"2015-04-20 00:38:31";no;no;no;no
Traffic;2000;http://www.icheckmovies.com/movies/traffic/;20363;788;6;222;;http://www.imdb.com/title/tt0181865/;"2015-04-19 22:04:05";no;no;no;no
"The Godfather: Part II";1974;http://www.icheckmovies.com/movies/the+godfather+part+ii/;57845;6493;28;749;;http://www.imdb.com/title/tt0071562/;"2015-04-12 18:45:51";no;no;no;no
"The Incredibles";2004;http://www.icheckmovies.com/movies/the+incredibles/;94228;4051;10;391;;http://www.imdb.com/title/tt0317705/;"2015-04-10 01:56:04";no;no;no;no
"Big Hero 6";2014;http://www.icheckmovies.com/movies/big+hero+6/;5907;481;5;120;;http://www.imdb.com/title/tt2245084/;"2015-04-02 10:21:30";no;no;no;no
"The Hobbit: The Desolation of Smaug";2013;http://www.icheckmovies.com/movies/the+hobbit+the+desolation+of+smaug/;17270;831;4;231;;http://www.imdb.com/title/tt1170358/;"2015-04-01 22:36:12";no;no;no;no
"Pacific Rim";2013;http://www.icheckmovies.com/movies/pacific+rim/;11929;799;1;180;;http://www.imdb.com/title/tt1663662/;"2015-04-01 09:17:05";no;no;no;no
"Annie Hall";1977;http://www.icheckmovies.com/movies/annie+hall/;31507;3710;29;648;;http://www.imdb.com/title/tt0075686/;"2015-04-01 09:16:58";no;no;no;no
Amadeus;1984;http://www.icheckmovies.com/movies/amadeus/;38144;3317;21;443;;http://www.imdb.com/title/tt0086879/;"2015-03-22 12:22:02";yes;no;no;no
247°F;2011;http://www.icheckmovies.com/movies/247f/;83;0;0;7;;http://www.imdb.com/title/tt1877543/;"2015-03-21 18:12:45";no;no;no;no
"Monsters, Inc.";2001;http://www.icheckmovies.com/movies/monsters+inc./;96168;4783;12;369;;http://www.imdb.com/title/tt0198781/;"2015-03-17 17:17:13";no;no;no;no
"Sen to Chihiro no kamikakushi";2001;http://www.icheckmovies.com/movies/sen+to+chihiro+no+kamikakushi/;50429;7196;30;670;"Spirited Away";http://www.imdb.com/title/tt0245429/;"2015-03-15 14:18:58";no;no;no;no
"Forrest Gump";1994;http://www.icheckmovies.com/movies/forrest+gump/;112858;9830;24;639;;http://www.imdb.com/title/tt0109830/;"2015-03-08 03:37:46";no;no;no;no
Léon;1994;http://www.icheckmovies.com/movies/leon/;56290;6890;18;459;"The Professional";http://www.imdb.com/title/tt0110413/;"2015-03-01 16:06:54";no;no;no;no
"All the President's Men";1976;http://www.icheckmovies.com/movies/all+the+presidents+men/;12780;861;16;321;;http://www.imdb.com/title/tt0074119/;"2015-03-01 10:27:30";no;no;no;no
"Rain Man";1988;http://www.icheckmovies.com/movies/rain+man/;50495;2528;14;322;;http://www.imdb.com/title/tt0095953/;"2015-03-01 10:27:12";no;no;no;no
"The Judge";2014;http://www.icheckmovies.com/movies/the+judge-2014-1/;1541;83;0;55;;http://www.imdb.com/title/tt1872194/;"2015-03-01 10:26:46";no;no;no;no
Magnolia;1999;http://www.icheckmovies.com/movies/magnolia/;31587;3234;16;451;;http://www.imdb.com/title/tt0175880/;"2015-02-27 00:55:44";no;no;no;no
